,City,Country Code,Latitude (N+/S-),Longitude (E+/W-),Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,punta arenas,cl,-53.15,-70.92,51.4,61,40,43.62
1,beringovskiy,ru,63.05,179.32,24.03,86,0,8.32
2,kapaa,us,22.08,-159.32,64.4,93,1,5.82
3,rikitea,pf,-23.12,-134.97,74.64,72,100,10.4
4,chuy,uy,-33.7,-53.46,60.46,65,40,14.43
5,ahipara,nz,-35.17,173.17,59.72,88,99,7.25
6,mar del plata,ar,-38.0,-57.56,54.66,62,75,13.87
7,corinto,ni,12.48,-87.17,87.8,70,40,4.7
8,mwanza,mw,-15.6,34.52,79.92,39,29,2.84
9,ostersund,se,63.18,14.64,42.4,81,90,11.41
10,vaini,to,-21.2,-175.2,69.8,77,20,6.93
11,mariinsk,ru,56.21,87.75,23.02,94,89,11.16
12,ancud,cl,-41.87,-73.82,54.93,54,20,11.41
13,port hardy,ca,50.7,-127.42,53.6,89,100,6.55
14,carnarvon,au,-24.87,113.63,71.6,100,90,8.05
15,sena madureira,br,-9.07,-68.66,98.26,36,100,4.56
16,ochamchira,ge,42.71,41.47,69.51,45,0,1.88
17,lompoc,us,34.64,-120.46,59.45,43,1,4.5
18,bembereke,bj,10.23,2.66,79.88,38,44,3.4
19,herouville-saint-clair,fr,49.21,-0.31,58.21,82,75,14.99
20,bluff,nz,-46.6,168.33,52.0,92,86,3.0
21,saint george,bm,32.38,-64.68,78.82,83,75,11.41
22,san patricio,mx,19.22,-104.7,91.4,66,5,5.82
23,castro,cl,-42.47,-73.77,55.18,54,20,11.41
24,strezhevoy,ru,60.73,77.59,19.4,92,90,6.71
25,dunedin,nz,-45.87,170.5,53.01,93,54,4.0
26,longyearbyen,sj,78.22,15.64,21.2,57,75,18.34
27,saldanha,za,-33.01,17.94,57.2,58,8,11.41
28,gillette,us,44.29,-105.5,53.26,43,1,11.41
29,cabra,ph,13.89,120.05,83.28,75,27,7.52
30,chokurdakh,ru,70.63,147.92,-5.3,92,73,6.11
31,upernavik,gl,72.79,-56.15,20.28,85,98,5.19
32,provideniya,ru,64.38,-173.3,22.6,87,0,6.44
33,albany,au,-35.02,117.89,57.2,76,90,12.75
34,nishihara,jp,26.18,127.76,72.91,78,75,4.7
35,puerto ayora,ec,-0.74,-90.35,73.87,73,75,9.17
